.
├── .coverage
├── .github
│   └── workflows
│       └── tests.yml
├── .gitignore
├── .temp201
│   ├── .gitignore
│   ├── .lock
│   ├── CACHEDIR.TAG
│   ├── Lib
│   │   └── site-packages
│   │       ├── _virtualenv.pth
│   │       └── _virtualenv.py
│   ├── Scripts
│   │   ├── activate
│   │   ├── activate.bat
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── activate.nu
│   │   ├── activate.ps1
│   │   ├── activate.xsh
│   │   ├── activate_this.py
│   │   ├── deactivate.bat
│   │   ├── pydoc.bat
│   │   ├── python.exe
│   │   └── pythonw.exe
│   └── pyvenv.cfg
├── .temp312
│   ├── .gitignore
│   ├── .lock
│   ├── CACHEDIR.TAG
│   ├── Lib
│   │   └── site-packages
│   │       ├── PIL
│   │       │   │   │   ├── applyfunc.py
│   │       │   │   │   ├── blockmatrix.py
│   │       │   │   │   ├── companion.py
│   │       │   │   │   ├── determinant.py
│   │       │   │   │   ├── diagonal.py
│   │       │   │   │   ├── dotproduct.py
│   │       │   │   │   ├── factorizations.py
│   │       │   │   │   ├── fourier.py
│   │       │   │   │   ├── funcmatrix.py
│   │       │   │   │   ├── hadamard.py
│   │       │   │   │   ├── inverse.py
│   │       │   │   │   ├── kronecker.py
│   │       │   │   │   ├── matadd.py
│   │       │   │   │   ├── matexpr.py
│   │       │   │   │   ├── matmul.py
│   │       │   │   │   ├── matpow.py
│   │       │   │   │   ├── permutation.py
│   │       │   │   │   ├── sets.py
│   │       │   │   │   ├── slice.py
│   │       │   │   │   ├── special.py
│   │       │   │   │   ├── tests
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── test_adjoint.py
│   │       │   │   │   │   ├── test_applyfunc.py
│   │       │   │   │   │   ├── test_blockmatrix.py
│   │       │   │   │   │   ├── test_companion.py
│   │       │   │   │   │   ├── test_derivatives.py
│   │       │   │   │   │   ├── test_determinant.py
│   │       │   │   │   │   ├── test_diagonal.py
│   │       │   │   │   │   ├── test_dotproduct.py
│   │       │   │   │   │   ├── test_factorizations.py
│   │       │   │   │   │   ├── test_fourier.py
│   │       │   │   │   │   ├── test_funcmatrix.py
│   │       │   │   │   │   ├── test_hadamard.py
│   │       │   │   │   │   ├── test_indexing.py
│   │       │   │   │   │   ├── test_inverse.py
│   │       │   │   │   │   ├── test_kronecker.py
│   │       │   │   │   │   ├── test_matadd.py
│   │       │   │   │   │   ├── test_matexpr.py
│   │       │   │   │   │   ├── test_matmul.py
│   │       │   │   │   │   ├── test_matpow.py
│   │       │   │   │   │   ├── test_permutation.py
│   │       │   │   │   │   ├── test_sets.py
│   │       │   │   │   │   ├── test_slice.py
│   │       │   │   │   │   ├── test_special.py
│   │       │   │   │   │   ├── test_trace.py
│   │       │   │   │   │   └── test_transpose.py
│   │       │   │   │   ├── trace.py
│   │       │   │   │   └── transpose.py
│   │       │   │   ├── graph.py
│   │       │   │   ├── immutable.py
│   │       │   │   ├── inverse.py
│   │       │   │   ├── kind.py
│   │       │   │   ├── matrices.py
│   │       │   │   ├── matrixbase.py
│   │       │   │   ├── normalforms.py
│   │       │   │   ├── reductions.py
│   │       │   │   ├── repmatrix.py
│   │       │   │   ├── solvers.py
│   │       │   │   ├── sparse.py
│   │       │   │   ├── sparsetools.py
│   │       │   │   ├── subspaces.py
│   │       │   │   ├── tests
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── test_commonmatrix.py
│   │       │   │   │   ├── test_decompositions.py
│   │       │   │   │   ├── test_determinant.py
│   │       │   │   │   ├── test_domains.py
│   │       │   │   │   ├── test_eigen.py
│   │       │   │   │   ├── test_graph.py
│   │       │   │   │   ├── test_immutable.py
│   │       │   │   │   ├── test_interactions.py
│   │       │   │   │   ├── test_matrices.py
│   │       │   │   │   ├── test_matrixbase.py
│   │       │   │   │   ├── test_normalforms.py
│   │       │   │   │   ├── test_reductions.py
│   │       │   │   │   ├── test_repmatrix.py
│   │       │   │   │   ├── test_solvers.py
│   │       │   │   │   ├── test_sparse.py
│   │       │   │   │   ├── test_sparsetools.py
│   │       │   │   │   └── test_subspaces.py
│   │       │   │   └── utilities.py
│   │       │   ├── multipledispatch
│   │       │   │   ├── __init__.py
│   │       │   │   ├── conflict.py
│   │       │   │   ├── core.py
│   │       │   │   ├── dispatcher.py
│   │       │   │   ├── tests
│   │       │   │   │   ├── __init__.py
